     1→import type { GLOBAL_OBJ } from '@sentry/core';
     2→import type { SentryWebpackPluginOptions } from '@sentry/webpack-plugin';
     3→export type ExportedNextConfig = NextConfigObject | NextConfigFunction;
     4→type NextRewrite = {
     5→    source: string;
   777→export type ModuleRuleUseProperty = {
   778→    loader?: string;
   779→    options?: Record<string, unknown>;
   780→};
   781→/**
   782→ * Global with values we add when we inject code into people's pages, for use at runtime.
   783→ */
   784→export type EnhancedGlobal = typeof GLOBAL_OBJ & {
   785→    _sentryRewriteFramesDistDir?: string;
   786→    SENTRY_RELEASE?: {
   787→        id: string;
   788→    };
   789→    SENTRY_RELEASES?: {
   790→        [key: string]: {
   791→            id: string;
   792→        };
   793→    };
   794→};
   795→export type JSONValue = string | number | boolean | JSONValue[] | {
   796→    [k: string]: JSONValue;
   797→};
   798→type TurbopackLoaderItem = string | {
   799→    loader: string;
   800→    options: Record<string, JSONValue>;
   801→};
   802→type TurbopackRuleCondition = {
   803→    path: string | RegExp;
   804→};
   805→type TurbopackRuleConditionFilter = string | {
   806→    not: TurbopackRuleConditionFilter;
   807→} | {
   808→    all: TurbopackRuleConditionFilter[];
   809→} | {
   810→    any: TurbopackRuleConditionFilter[];
   811→} | {
   812→    path: string | RegExp;
   813→} | {
   814→    content: RegExp;
   815→};
   816→export type TurbopackRuleConfigItemOrShortcut = TurbopackLoaderItem[] | TurbopackRuleConfigItem;
   817→export type TurbopackMatcherWithRule = {
   818→    matcher: string;
   819→    rule: TurbopackRuleConfigItemOrShortcut;
   820→};
   821→type TurbopackRuleConfigItemOptions = {
   822→    loaders: TurbopackLoaderItem[];
   823→    as?: string;
   824→    condition?: TurbopackRuleConditionFilter;
   825→};
   826→type TurbopackRuleConfigItem = TurbopackRuleConfigItemOptions | {
   827→    [condition: string]: TurbopackRuleConfigItem;
   828→} | false;
   829→export interface TurbopackOptions {
   830→    resolveAlias?: Record<string, string | string[] | Record<string, string | string[]>>;
   831→    resolveExtensions?: string[];
   832→    rules?: Record<string, TurbopackRuleConfigItemOrShortcut>;
   833→    conditions?: Record<string, TurbopackRuleCondition>;
   834→    moduleIds?: 'named' | 'deterministic';
   835→    root?: string;
   836→    debugIds?: boolean;
   837→}
   838→export {};
   839→//# sourceMappingURL=types.d.ts.map
